SongID,SongName,ArtistID,Length,AlbumID
S00176,Theme of KOZA,C36PPC66,3:00,A0019
S00177,Konnichiwa Tokyo,C36PPC66,3:11,A0019
S00178,Girl/Boy Song,C36PPC66,4:03,A0019
S00179,willow,S23OSV34,4:23,A0020
S00180,champagne problems,S23OSV34,3:49,A0020
S00181,gold rush,S23OSV34,3:34,A0020
S00182,tis the damn season,S23OSV34,3:45,A0020
S00183,tolerate it,S23OSV34,3:28,A0020
S00184,"no body, no crime",S23OSV34,3:24,A0020
S00185,happiness,S23OSV34,2:13,A0020
S00186,dorothea,S23OSV34,3:53,A0020
S00187,coney island,S23OSV34,4:18,A0020
S00188,ivy,S23OSV34,4:25,A0020
S00189,cowboy like me,S23OSV34,4:58,A0020
S00190,long story short,S23OSV34,4:18,A0020
S00191,marjorie,S23OSV34,3:45,A0020
S00192,closure,S23OSV34,3:35,A0020
S00193,evermore,S23OSV34,3:57,A0020
S00194,right where you left me,S23OSV34,4:46,A0020
S00195,it's time to go,S23OSV34,3:51,A0020
S00196,Sometimes,L58GKD65,4:20,A0021
S00197,Don't Care,L58GKD65,4:18,A0021
S00198,Long Run,L58GKD65,3:25,A0021
S00199,When You Come Home,L58GKD65,4:01,A0021
S00200,DOA,L58GKD65,3:52,A0021
S00201,Love in My Pocket,L58GKD65,3:28,A0021
S00202,Sins,L58GKD65,3:54,A0021
,,,,
,,,,
,,,,
,,,,
,,,,
